Areal Rainfall,obs,month
1951-01,168,1
1951-02,53,2
1951-03,213,3
1951-04,233,4
1951-05,578,5
1951-06,325,6
1951-07,353,7
1951-08,9,8
1951-09,387,9
1951-10,212,10
1951-11,470,11
1951-12,95,12
1952-01,218,1
1952-02,179,2
1952-03,44,3
1952-04,280,4
1952-05,462,5
1952-06,257,6
1952-07,41,7
1952-08,69,8
1952-09,156,9
1952-10,443,10
1952-11,273,11
1952-12,140,12
1953-01,124,1
1953-02,178,2
1953-03,270,3
1953-04,405,4
1953-05,34,5
1953-06,212,6
1953-07,685,7
1953-08,72,8
1953-09,133,9
1953-10,698,10
1953-11,266,11
1953-12,192,12
1954-01,136,1
1954-02,153,2
1954-03,395,3
1954-04,481,4
1954-05,497,5
1954-06,75,6
1954-07,101,7
1954-08,190,8
1954-09,95,9
1954-10,467,10
1954-11,197,11
1954-12,433,12
1955-01,160,1
1955-02,219,2
1955-03,190,3
1955-04,237,4
1955-05,474,5
1955-06,289,6
1955-07,188,7
1955-08,34,8
1955-09,468,9
1955-10,574,10
1955-11,427,11
1955-12,36,12
1956-01,109,1
1956-02,84,2
1956-03,227,3
1956-04,342,4
1956-05,144,5
1956-06,239,6
1956-07,38,7
1956-08,96,8
1956-09,240,9
1956-10,435,10
1956-11,320,11
1956-12,208,12
1957-01,81,1
1957-02,151,2
1957-03,34,3
1957-04,254,4
1957-05,494,5
1957-06,360,6
1957-07,202,7
1957-08,49,8
1957-09,26,9
1957-10,235,10
1957-11,614,11
1957-12,564,12
1958-01,97,1
1958-02,81,2
1958-03,264,3
1958-04,331,4
1958-05,494,5
1958-06,283,6
1958-07,55,7
1958-08,118,8
1958-09,103,9
1958-10,401,10
1958-11,389,11
1958-12,170,12
1959-01,68,1
1959-02,95,2
1959-03,64,3
1959-04,385,4
1959-05,394,5
1959-06,443,6
1959-07,241,7
1959-08,234,8
1959-09,319,9
1959-10,278,10
1959-11,333,11
1959-12,188,12
1960-01,67,1
1960-02,209,2
1960-03,77,3
1960-04,299,4
1960-05,377,5
1960-06,178,6
1960-07,480,7
1960-08,78,8
1960-09,178,9
1960-10,343,10
1960-11,386,11
1960-12,79,12
1961-01,101,1
1961-02,86,2
1961-03,247,3
1961-04,341,4
1961-05,500,5
1961-06,259,6
1961-07,260,7
1961-08,336,8
1961-09,414,9
1961-10,389,10
1961-11,357,11
1961-12,268,12
1962-01,124,1
1962-02,63,2
1962-03,160,3
1962-04,290,4
1962-05,589,5
1962-06,218,6
1962-07,128,7
1962-08,359,8
1962-09,266,9
1962-10,438,10
1962-11,276,11
1962-12,110,12
1963-01,81,1
1963-02,220,2
1963-03,196,3
1963-04,282,4
1963-05,535,5
1963-06,260,6
1963-07,526,7
1963-08,171,8
1963-09,596,9
1963-10,546,10
1963-11,453,11
1963-12,243,12
1964-01,53,1
1964-02,109,2
1964-03,211,3
1964-04,153,4
1964-05,563,5
1964-06,216,6
1964-07,379,7
1964-08,115,8
1964-09,208,9
1964-10,398,10
1964-11,236,11
1964-12,140,12
1965-01,57,1
1965-02,92,2
1965-03,87,3
1965-04,302,4
1965-05,560,5
1965-06,121,6
1965-07,158,7
1965-08,357,8
1965-09,378,9
1965-10,485,10
1965-11,276,11
1965-12,263,12
1966-01,180,1
1966-02,66,2
1966-03,216,3
1966-04,443,4
1966-05,182,5
1966-06,143,6
1966-07,155,7
1966-08,107,8
1966-09,607,9
1966-10,548,10
1966-11,238,11
1966-12,169,12
1967-01,100,1
1967-02,94,2
1967-03,138,3
1967-04,170,4
1967-05,483,5
1967-06,293,6
1967-07,228,7
1967-08,185,8
1967-09,336,9
1967-10,601,10
1967-11,316,11
1967-12,211,12
1968-01,45,1
1968-02,19,2
1968-03,226,3
1968-04,321,4
1968-05,192,5
1968-06,370,6
1968-07,313,7
1968-08,62,8
1968-09,255,9
1968-10,304,10
1968-11,264,11
1968-12,181,12
1969-01,93,1
1969-02,105,2
1969-03,78,3
1969-04,387,4
1969-05,722,5
1969-06,167,6
1969-07,52,7
1969-08,273,8
1969-09,152,9
1969-10,530,10
1969-11,257,11
1969-12,465,12
1970-01,159,1
1970-02,172,2
1970-03,216,3
1970-04,423,4
1970-05,530,5
1970-06,261,6
1970-07,272,7
1970-08,103,8
1970-09,242,9
1970-10,467,10
1970-11,342,11
1970-12,122,12
1971-01,82,1
1971-02,97,2
1971-03,127,3
1971-04,294,4
1971-05,263,5
1971-06,281,6
1971-07,139,7
1971-08,207,8
1971-09,394,9
1971-10,514,10
1971-11,84,11
1971-12,211,12
1972-01,32,1
1972-02,11,2
1972-03,119,3
1972-04,230,4
1972-05,533,5
1972-06,240,6
1972-07,82,7
1972-08,59,8
1972-09,252,9
1972-10,498,10
1972-11,312,11
1972-12,152,12
1973-01,19,1
1973-02,35,2
1973-03,224,3
1973-04,266,4
1973-05,352,5
1973-06,274,6
1973-07,240,7
1973-08,86,8
1973-09,81,9
1973-10,399,10
1973-11,434,11
1973-12,283,12
1974-01,2,1
1974-02,147,2
1974-03,103,3
1974-04,632,4
1974-05,463,5
1974-06,306,6
1974-07,309,7
1974-08,137,8
1974-09,363,9
1974-10,137,10
1974-11,105,11
1974-12,202,12
1975-01,65,1
1975-02,100,2
1975-03,253,3
1975-04,445,4
1975-05,415,5
1975-06,356,6
1975-07,143,7
1975-08,126,8
1975-09,318,9
1975-10,254,10
1975-11,703,11
1975-12,138,12
1976-01,17,1
1976-02,8,2
1976-03,130,3
1976-04,286,4
1976-05,174,5
1976-06,131,6
1976-07,119,7
1976-08,194,8
1976-09,54,9
1976-10,480,10
1976-11,476,11
1976-12,370,12
1977-01,14,1
1977-02,137,2
1977-03,384,3
1977-04,209,4
1977-05,806,5
1977-06,282,6
1977-07,58,7
1977-08,127,8
1977-09,184,9
1977-10,721,10
1977-11,221,11
1977-12,74,12
1978-01,56,1
1978-02,56,2
1978-03,220,3
1978-04,158,4
1978-05,643,5
1978-06,160,6
1978-07,81,7
1978-08,67,8
1978-09,128,9
1978-10,251,10
1978-11,492,11
1978-12,190,12
1979-01,28,1
1979-02,103,2
1979-03,86,3
1979-04,204,4
1979-05,220,5
1979-06,398,6
1979-07,161,7
1979-08,65,8
1979-09,598,9
1979-10,281,10
1979-11,548,11
1979-12,285,12
1980-01,0,1
1980-02,0,2
1980-03,87,3
1980-04,268,4
1980-05,233,5
1980-06,221,6
1980-07,100,7
1980-08,167,8
1980-09,236,9
1980-10,391,10
1980-11,321,11
1980-12,163,12
1981-01,175,1
1981-02,113,2
1981-03,162,3
1981-04,229,4
1981-05,490,5
1981-06,231,6
1981-07,73,7
1981-08,116,8
1981-09,232,9
1981-10,312,10
1981-11,377,11
1981-12,164,12
1982-01,18,1
1982-02,19,2
1982-03,231,3
1982-04,304,4
1982-05,352,5
1982-06,317,6
1982-07,200,7
1982-08,180,8
1982-09,148,9
1982-10,453,10
1982-11,534,11
1982-12,87,12
1983-01,28,1
1983-02,33,2
1983-03,36,3
1983-04,68,4
1983-05,373,5
1983-06,181,6
1983-07,204,7
1983-08,215,8
1983-09,450,9
1983-10,118,10
1983-11,312,11
1983-12,383,12
1984-01,263,1
1984-02,221,2
1984-03,227,3
1984-04,453,4
1984-05,597,5
1984-06,252,6
1984-07,257,7
1984-08,12,8
1984-09,272,9
1984-10,225,10
1984-11,490,11
1984-12,38,12
1985-01,104,1
1985-02,268,2
1985-03,159,3
1985-04,108,4
1985-05,380,5
1985-06,420,6
1985-07,62,7
1985-08,130,8
1985-09,234,9
1985-10,377,10
1985-11,278,11
1985-12,259,12
1986-01,113,1
1986-02,132,2
1986-03,150,3
1986-04,239,4
1986-05,236,5
1986-06,78,6
1986-07,26,7
1986-08,139,8
1986-09,231,9
1986-10,222,10
1986-11,164,11
1986-12,163,12
1987-01,116,1
1987-02,2,2
1987-03,95,3
1987-04,193,4
1987-05,235,5
1987-06,187,6
1987-07,8,7
1987-08,422,8
1987-09,305,9
1987-10,665,10
1987-11,305,11
1987-12,82,12
1988-01,23,1
1988-02,144,2
1988-03,194,3
1988-04,213,4
1988-05,180,5
1988-06,299,6
1988-07,190,7
1988-08,269,8
1988-09,412,9
1988-10,52,10
1988-11,240,11
1988-12,96,12
1989-01,58,1
1989-02,5,2
1989-03,80,3
1989-04,274,4
1989-05,287,5
1989-06,328,6
1989-07,232,7
1989-08,75,8
1989-09,296,9
1989-10,331,10
1989-11,335,11
1989-12,69,12
1990-01,111,1
1990-02,33,2
1990-03,242,3
1990-04,264,4
1990-05,310,5
1990-06,179,6
1990-07,244,7
1990-08,14,8
1990-09,50,9
1990-10,365,10
1990-11,478,11
1990-12,171,12
1991-01,99,1
1991-02,85,2
1991-03,204,3
1991-04,128,4
1991-05,411,5
1991-06,330,6
1991-07,166,7
1991-08,95,8
1991-09,127,9
1991-10,401,10
1991-11,350,11
1991-12,133,12
1992-01,41,1
1992-02,0,2
1992-03,8,3
1992-04,186,4
1992-05,440,5
1992-06,394,6
1992-07,299,7
1992-08,118,8
1992-09,439,9
1992-10,323,10
1992-11,379,11
1992-12,112,12
1993-01,8,1
1993-02,22,2
1993-03,80,3
1993-04,276,4
1993-05,613,5
1993-06,213,6
1993-07,95,7
1993-08,64,8
1993-09,447,9
1993-10,509,10
1993-11,395,11
1993-12,387,12
1994-01,63,1
1994-02,145,2
1994-03,117,3
1994-04,153,4
1994-05,506,5
1994-06,115,6
1994-07,158,7
1994-08,101,8
1994-09,394,9
1994-10,590,10
1994-11,341,11
1994-12,66,12
1995-01,175,1
1995-02,62,2
1995-03,55,3
1995-04,533,4
1995-05,505,5
1995-06,526,6
1995-07,138,7
1995-08,193,8
1995-09,173,9
1995-10,383,10
1995-11,356,11
1995-12,26,12
1996-01,88,1
1996-02,130,2
1996-03,17,3
1996-04,291,4
1996-05,92,5
1996-06,158,6
1996-07,223,7
1996-08,264,8
1996-09,400,9
1996-10,288,10
1996-11,250,11
1996-12,137,12
1997-01,15,1
1997-02,61,2
1997-03,61,3
1997-04,180,4
1997-05,302,5
1997-06,223,6
1997-07,280,7
1997-08,98,8
1997-09,439,9
1997-10,638,10
1997-11,475,11
1997-12,330,12
1998-01,131,1
1998-02,10,2
1998-03,63,3
1998-04,164,4
1998-05,303,5
1998-06,272,6
1998-07,469,7
1998-08,232,8
1998-09,309,9
1998-10,378,10
1998-11,335,11
1998-12,431,12
1999-01,103,1
1999-02,200,2
1999-03,88,3
1999-04,578,4
1999-05,418,5
1999-06,139,6
1999-07,130,7
1999-08,153,8
1999-09,256,9
1999-10,639,10
1999-11,316,11
1999-12,167,12
2000-01,164,1
2000-02,168,2
2000-03,165,3
2000-04,169,4
2000-05,296,5
2000-06,189,6
2000-07,58,7
2000-08,253,8
2000-09,418,9
2000-10,289,10
2000-11,239,11
2000-12,105,12
2001-01,203,1
2001-02,80,2
2001-03,62,3
2001-04,294,4
2001-05,189,5
2001-06,131,6
2001-07,73,7
2001-08,10,8
2001-09,252,9
2001-10,245,10
2001-11,224,11
2001-12,142,12
2002-01,69,1
2002-02,83,2
2002-03,101,3
2002-04,358,4
2002-05,306,5
2002-06,115,6
2002-07,51,7
2002-08,49,8
2002-09,66,9
2002-10,492,10
2002-11,174,11
2002-12,231,12
2003-01,131,1
2003-02,83,2
2003-03,295,3
2003-04,192,4
2003-05,294,5
2003-06,183,6
2003-07,263,7
2003-08,118,8
2003-09,230,9
2003-10,201,10
2003-11,315,11
2003-12,58,12
2004-01,55,1
2004-02,44,2
2004-03,55,3
2004-04,217,4
2004-05,287,5
2004-06,216,6
2004-07,225,7
2004-08,109,8
2004-09,494,9
2004-10,422,10
2004-11,451,11
2004-12,195,12
2005-01,165,1
2005-02,53,2
2005-03,179,3
2005-04,277,4
2005-05,332,5
2005-06,274,6
2005-07,141,7
2005-08,71,8
2005-09,151,9
2005-10,548,10
2005-11,833,11
2005-12,213,12
2006-01,221,1
2006-02,127,2
2006-03,184,3
2006-04,127,4
2006-05,250,5
2006-06,230,6
2006-07,98,7
2006-08,330,8
2006-09,169,9
2006-10,694,10
2006-11,562,11
2006-12,113,12
2007-01,105,1
2007-02,16,2
2007-03,58,3
2007-04,441,4
2007-05,313,5
2007-06,125,6
2007-07,153,7
2007-08,246,8
2007-09,219,9
2007-10,385,10
2007-11,255,11
2007-12,145,12
2008-01,101,1
2008-02,197,2
2008-03,304,3
2008-04,581,4
2008-05,313,5
2008-06,331,6
2008-07,275,7
2008-08,178,8
2008-09,175,9
2008-10,511,10
2008-11,266,11
2008-12,144,12
2009-01,59,1
2009-02,27,2
2009-03,249,3
2009-04,305,4
2009-05,208,5
2009-06,246,6
2009-07,143,7
2009-08,142,8
2009-09,248,9
2009-10,256,10
2009-11,409,11
2009-12,219,12
2010-01,105,1
2010-02,29,2
2010-03,136,3
2010-04,418,4
2010-05,650,5
2010-06,247,6
2010-07,158,7
2010-08,62,8
2010-09,359,9
2010-10,246,10
2010-11,605,11
2010-12,272,12
2011-01,129,1
2011-02,91,2
2011-03,115,3
2011-04,417,4
2011-05,133,5
2011-06,59,6
2011-07,51,7
2011-08,141,8
2011-09,36,9
2011-10,175,10
2011-11,322,11
2011-12,156,12
2012-01,85,1
2012-02,118,2
2012-03,21,3
2012-04,313,4
2012-05,96,5
2012-06,93,6
2012-07,7,7
2012-08,166,8
2012-09,159,9
2012-10,328,10
2012-11,191,11
2012-12,157,12
2013-01,42,1
2013-02,148,2
2013-03,60,3
2013-04,143,4
2013-05,291,5
2013-06,237,6
2013-07,184,7
2013-08,20,8
2013-09,209,9
2013-10,233,10
2013-11,167,11
2013-12,30,12
2014-01,23,1
2014-02,21,2
2014-03,103,3
2014-04,186,4
2014-05,105,5
2014-06,115,6
2014-07,31,7
2014-08,242,8
2014-09,239,9
2014-10,287,10
2014-11,427,11
2014-12,362,12
2015-01,31,1
2015-02,57,2
2015-03,168,3
2015-04,228,4
2015-05,184,5
2015-06,139,6
2015-07,17,7
2015-08,53,8
2015-09,554,9
2015-10,325,10
2015-11,490,11
2015-12,306,12
2016-01,26,1
2016-02,96,2
2016-03,58,3
2016-04,129,4
2016-05,523,5
2016-06,83,6
2016-07,23,7
2016-08,3,8
2016-09,0,9
2016-10,217,10
2016-11,287,11
2016-12,129,12
2017-01,102,1
2017-02,68,2
2017-03,110,3
2017-04,101,4
2017-05,196,5
2017-06,120,6
2017-07,20,7
2017-08,14,8
2017-09,360,9
2017-10,468,10
2017-11,278,11
2017-12,140,12
2018-01,15,1
2018-02,50,2
2018-03,86,3
2018-04,240,4
2018-05,370,5
2018-06,61,6
2018-07,62,7
2018-08,66,8
2018-09,169,9
2018-10,479,10
2018-11,324,11
2018-12,111,12
2019-01,15,1
2019-02,132,2
2019-03,66,3
2019-04,144,4
2019-05,204,5
2019-06,160,6
2019-07,87,7
2019-08,180,8
2019-09,499,9
2019-10,432,10
2019-11,279,11
2019-12,202,12
2020-01,54,1
2020-02,6,2
2020-03,19,3
2020-04,224,4
2020-05,180,5
2020-06,105,6
2020-07,206,7
2020-08,81,8
2020-09,337,9
2020-10,77,10
2020-11,213,11
2020-12,223,12
2021-01,148,1
2021-02,35,2
2021-03,161,3
2021-04,209,4
2021-05,246,5
2021-06,127,6
2021-07,142,7
2021-08,120,8
2021-09,139,9
2021-10,240,10
2021-11,417,11
2021-12,76,12
2022-01,50,1
2022-02,70,2
2022-03,48,3
2022-04,421,4
2022-05,249,5
2022-06,91,6
2022-07,0,7
2022-08,51,8
2022-09,84,9
2022-10,364,10
2022-11,224,11
2022-12,294,12
2023-01,71,1
2023-02,52,2
2023-03,93,3
2023-04,134,4
2023-05,281,5
2023-06,29,6
2023-07,42,7
2023-08,46,8
2023-09,642,9
2023-10,596,10
2023-11,394,11
2023-12,253,12
2024-01,164,1
2024-02,10,2
2024-03,105,3
2024-04,333,4
2024-05,514,5
2024-06,180,6
2024-07,225,7
2024-08,292,8
2024-09,87,9
2024-10,638,10
2024-11,330,11
2024-12,59,12
2025-01,55,1
