id,station_name,Unnamed: 2,longitude,latitude,elevation,code,abbreviation,yyyy,mm,dd,obs
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,11,18,137.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1990,10,26,123.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,10,30,111.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,11,6,101.4
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,11,17,93.7
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,11,11,89.4
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,9,13,88.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,9,21,85.3
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,2,10,82.3
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1990,5,3,79.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,4,7,77.2
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,11,7,75.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,12,1,70.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,5,5,70.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,10,25,67.3
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,11,6,62.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1990,9,16,62.3
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,1,17,61.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,11,21,61.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,4,9,60.2
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,4,29,60.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,11,26,60.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,12,18,59.7
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,5,15,59.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1990,5,18,58.4
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,1,10,58.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,9,25,56.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,10,18,55.1
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,11,30,54.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,3,3,54.3
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,4,2,54.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,1,16,53.1
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,4,4,52.7
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,5,2,51.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1992,11,12,50.8
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1990,10,18,50.8
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,7,9,50.8
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,5,12,50.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,12,11,50.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,12,14,50.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1998,2,14,49.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,10,28,48.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1998,1,13,46.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,11,23,46.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,12,18,46.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,1,17,45.7
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,5,25,45.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,5,26,44.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1992,11,13,44.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,10,31,43.4
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,4,8,43.2
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,9,12,43.2
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,10,12,41.9
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,1,13,41.6
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,12,2,41.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,6,24,40.7
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,10,23,40.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,4,4,40.3
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,5,15,40.2
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,5,8,40.1
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,4,3,40.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,11,16,40.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,4,24,40.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1990,10,15,39.4
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,3,9,39.1
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1990,1,4,39.1
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1990,5,15,39.1
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,10,25,39.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,11,7,38.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1990,4,13,38.1
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,1,13,37.6
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1992,5,17,37.1
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,9,14,36.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,3,12,36.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1990,5,7,35.8
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,11,2,35.7
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1992,10,30,35.6
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,5,4,35.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,11,19,35.4
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1992,11,30,35.1
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,4,16,34.4
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,4,9,34.3
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,11,13,34.3
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1992,11,21,34.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,9,29,33.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1992,5,4,33.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,11,14,33.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,10,20,33.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,4,25,33.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1992,12,2,31.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,10,15,31.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,10,7,31.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,7,14,31.3
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1992,12,3,31.2
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,2,14,31.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,11,28,30.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1990,3,13,30.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,4,5,30.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,4,16,30.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,10,29,30.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,11,11,30.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,4,14,30.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,10,17,30.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,7,21,30.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,12,21,30.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,4,13,30.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,10,28,29.4
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,11,8,29.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,11,1,29.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,10,2,28.3
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1998,7,16,28.2
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1998,5,14,28.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,4,29,28.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,4,21,27.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1992,10,31,27.4
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,4,23,27.2
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1990,4,30,27.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,8,23,26.6
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,11,15,26.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,11,10,26.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,11,16,26.4
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,7,3,26.4
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,5,16,26.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,10,15,25.7
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1992,11,29,25.6
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,10,29,25.6
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,12,10,25.4
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,6,2,25.4
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,11,1,25.2
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,10,30,25.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1998,5,13,25.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,10,31,25.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,5,6,25.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1992,11,22,24.9
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1990,1,5,24.9
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,11,19,24.6
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,12,11,24.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,11,17,24.3
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,10,30,24.2
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1990,10,29,24.1
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,11,7,24.1
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,11,14,24.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,3,25,23.7
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,10,21,23.6
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,5,3,23.6
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,4,10,23.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,11,26,23.2
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,11,11,23.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,4,25,23.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,5,27,23.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,3,16,23.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,12,3,22.9
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,11,11,22.6
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1994,8,1,22.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,7,23,22.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1998,5,1,22.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,7,28,21.6
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,1,30,21.5
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1996,11,27,21.4
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,10,29,21.1
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,4,1,21.1
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1995,4,25,21.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1993,5,10,21.0
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,10,8,20.8
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1991,6,1,20.6
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1990,3,6,20.3
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1989,5,3,20.3
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1992,5,18,20.3
01RT0062,CHANDRIKAWEWA,THUNKAMA,80.88,6.28,111,5,PRECIP,1997,10,15,20.3
