id,station_name,longitude,latitude,elevation,code,abbreviation,yyyy,mm,dd,obs
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1975,5,6,259.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1940,5,16,200.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1947,8,14,180.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1928,7,7,177.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1940,5,17,168.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1933,5,21,161.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1969,12,29,159.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1971,3,5,155.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1924,9,29,152.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1990,12,31,148.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1918,11,8,144.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1967,10,20,143.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1976,12,23,139.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1913,10,3,139.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1961,11,17,139.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1967,10,19,138.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1962,4,2,134.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1981,11,30,132.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1953,11,28,132.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1965,11,13,131.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1988,3,15,129.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1991,1,16,124.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1977,12,10,120.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1984,1,10,120.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1957,4,13,115.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1927,5,29,114.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1930,11,26,114.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1941,11,25,113.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1977,3,18,111.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1976,3,23,109.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1962,5,15,109.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1983,12,20,109.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1925,11,7,107.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1944,4,15,107.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1943,1,6,106.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1956,11,11,105.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1952,5,20,104.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1942,1,28,104.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1978,5,13,104.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1935,12,5,103.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1940,5,15,103.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1990,12,14,102.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1963,5,4,102.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1939,5,7,102.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1973,3,22,101.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1977,3,1,101.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1938,4,20,101.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1956,11,14,100.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1963,1,10,100.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1941,4,3,99.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1927,5,1,99.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1948,10,21,99.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1963,4,29,98.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1957,12,17,97.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1961,1,10,97.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1926,4,6,97.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1937,10,29,97.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1982,3,21,97.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1961,11,24,97.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1975,7,23,97.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1934,10,25,96.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1958,4,17,96.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1933,4,4,95.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1955,5,16,95.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1958,4,27,95.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1920,11,22,94.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1939,5,6,93.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1971,12,5,93.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1936,9,26,93.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1966,10,17,92.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1988,12,8,92.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1946,3,15,92.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1948,1,14,92.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1971,3,29,92.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1957,2,19,91.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1953,10,9,91.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1925,5,4,90.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1988,6,1,90.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1923,12,16,90.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1930,5,5,89.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1950,3,6,89.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1948,8,1,88.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1917,11,4,88.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1915,7,14,88.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1991,11,1,88.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1985,5,23,88.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1931,1,15,87.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1930,11,11,87.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1935,11,11,87.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1941,12,22,86.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1940,5,4,86.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1970,12,12,86.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1960,10,13,86.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1982,11,27,86.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1957,3,20,86.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1965,2,6,85.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1992,4,15,85.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1919,12,26,85.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1986,11,16,85.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1966,9,27,85.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1977,4,27,85.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1971,10,18,85.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1964,3,17,85.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1927,11,26,85.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1938,11,17,85.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1934,10,23,85.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1969,12,17,84.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1950,3,24,84.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1958,3,11,84.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1962,2,24,83.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1932,11,22,83.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1926,5,16,83.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1978,11,2,83.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1940,2,22,83.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1926,11,4,82.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1923,1,26,82.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1943,11,7,82.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1943,12,2,82.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1944,4,21,81.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1953,1,24,81.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1990,10,13,81.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1982,5,28,81.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1955,9,16,81.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1991,6,2,81.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1944,5,19,81.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1970,4,20,81.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1943,12,7,80.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1994,12,8,80.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1938,3,18,80.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1975,8,31,79.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1959,6,20,79.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1924,11,7,79.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1943,5,13,79.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1945,11,5,78.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1964,2,26,78.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1986,10,11,78.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1935,3,4,77.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1943,4,5,77.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1931,4,29,77.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1956,11,5,77.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1947,12,26,77.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1956,2,28,77.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1962,12,22,77.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1933,4,25,77.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1942,7,15,77.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1957,10,19,76.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1958,11,30,76.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1959,5,4,76.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1941,11,10,76.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1918,12,4,76.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1924,12,16,76.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1995,12,5,75.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1948,11,16,74.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1918,1,25,74.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1935,1,30,74.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1994,4,2,73.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1929,4,16,73.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1966,3,30,73.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1928,11,2,73.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1929,1,31,73.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1977,3,11,73.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1923,2,28,73.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1959,4,15,73.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1988,11,16,73.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1947,12,9,73.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1995,4,13,73.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1931,11,20,72.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1982,6,1,72.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1978,5,12,72.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1925,11,4,72.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1967,11,4,72.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1966,3,15,72.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1926,5,2,72.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1960,7,17,71.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1959,4,5,71.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1985,4,6,71.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1988,11,14,71.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1920,10,18,71.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1949,7,23,71.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1977,11,15,71.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1990,10,15,71.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1989,5,30,71.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1914,12,10,70.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1968,1,14,70.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1969,5,22,70.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1940,9,29,70.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1975,11,22,70.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1917,3,3,69.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1919,1,2,69.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1957,4,15,69.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1956,11,21,69.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1937,12,25,69.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1925,4,28,69.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1963,11,27,69.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1924,5,6,69.6
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1975,11,16,69.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1981,11,11,69.1
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1948,11,30,68.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1921,1,23,68.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1960,7,15,68.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1924,10,29,68.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1970,3,28,68.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1918,10,19,68.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1917,8,13,68.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1915,3,9,68.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1978,2,19,68.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1960,4,9,68.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1966,11,15,67.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1968,10,27,67.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1929,10,21,67.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1984,5,3,67.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1952,10,30,67.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1988,11,18,67.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1971,2,21,67.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1995,5,3,67.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1947,4,5,66.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1984,3,2,66.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1917,2,24,66.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1988,4,17,66.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1942,3,27,66.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1955,11,23,66.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1923,11,21,66.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1938,12,16,66.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1937,7,17,66.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1963,3,23,65.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1971,9,19,65.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1991,3,23,65.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1970,11,26,65.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1970,11,18,65.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1942,3,11,65.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1958,11,12,65.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1921,8,6,65.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1936,11,12,65.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1937,10,21,65.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1995,5,4,65.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1992,4,19,64.8
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1935,3,28,64.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1920,11,16,64.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1956,6,22,64.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1924,2,20,64.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1924,12,7,64.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1970,11,7,64.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1954,10,29,64.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1914,10,21,64.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1918,11,4,64.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1972,7,15,64.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1960,2,11,64.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1924,10,22,64.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1945,10,28,64.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1939,11,28,63.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1967,10,21,63.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1928,7,6,63.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1969,12,25,63.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1984,11,28,63.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1918,3,26,63.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1927,4,30,63.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1936,4,15,63.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1922,11,9,63.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1984,12,23,63.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1984,9,11,63.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1984,7,11,63.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1969,5,7,63.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1985,11,30,63.3
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1926,3,13,63.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1952,5,21,63.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1935,1,15,63.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1989,10,31,63.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1994,10,24,63.0
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1975,3,4,62.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1963,4,15,62.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1963,2,5,62.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1964,3,3,62.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1942,9,24,62.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1975,6,18,62.7
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1993,10,26,62.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1982,2,16,62.5
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1939,11,21,62.4
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1951,11,10,62.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1951,10,29,62.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1954,12,8,62.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1954,2,27,62.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1933,4,5,62.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1917,9,10,62.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1971,1,14,62.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1936,10,21,62.2
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1970,3,29,61.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1962,1,29,61.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1949,12,6,61.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1950,3,7,61.9
01RT0136,GODAKAWELA,80.65,6.5,204,5,PRECIP,1935,3,8,61.7
